,COLL_ID,NAME,LNAME,FNAME,MNAME,match_name,name,matched_name,distance,dup_count,item,itemLabel,surname,initials,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,yob,yod,wyb,wye
0,PLZGE,Pilz G.E.,Pilz,George,E.,"Pilz, G.E.","Pilz, G.E.","Pilz, G.E.",0.0,1,http://www.wikidata.org/entity/Q21389330,George Edmund Pilz,Pilz,G.E.,"Pilz, G.E.",,,,33538,24871-1,Pilz,,,1942.0,2017.0,,
1,MATHG,Mathieu G.,Mathieu,Guido,,"Mathieu, G.","Mathieu, G.","Mathieu, G.",0.0,1,http://www.wikidata.org/entity/Q26713973,Guido Mathieu,Mathieu,G.,"Mathieu, G.",,,,,20000068-1,G.Mathieu,,,,,,
2,D121,Debeaux O.,Debeaux,Jean,Odon,"Debeaux, J.O.","Debeaux, J.O.","Debeaux, J.O.",0.0,1,http://www.wikidata.org/entity/Q3173773,Jean Odon Debeaux,Debeaux,J.O.,"Debeaux, J.O.",,41829859,0000 0000 5488 1481,2705.0,2058-1,Debeaux,,,1826.0,1910.0,,
3,BEETA,Beetle A.A.,Beetle,A.A.,,"Beetle, A.A.","Beetle, A.A.","Beetle, A.A.",0.0,1,http://www.wikidata.org/entity/Q4706055,Alan Ackerman Beetle,Beetle,A.A.,"Beetle, A.A.",,8874713,0000 0000 2810 8487,47768.0,613-1,Beetle,,,1913.0,2003.0,,
4,S150,Schilberszky K.,Schilberszky,K.,,"Schilberszky, K.","Schilberszky, K.","Schilberszky, K.",0.0,1,http://www.wikidata.org/entity/Q21607955,Károly Schilberszky,Schilberszky,K.,"Schilberszky, K.",,,,22373,9079-1,Schilb.,,,1863.0,1935.0,,
5,D003,Decary R.,Decary,Raymond,,"Decary, R.","Decary, R.","Decary, R.",0.0,1,http://www.wikidata.org/entity/Q346745,Raymond Decary,Decary,R.,"Decary, R.",,32037879,0000 0001 0884 8653,36698.0,13940-1,Decary,,,1891.0,1973.0,,
6,GLLJH,Gillies J.,Gillies,John,,"Gillies, J.","Gillies, J.","Gillies, J.",0.0,1,http://www.wikidata.org/entity/Q15387,John Gillies,Gillies,J.,"Gillies, J.",,26912831,0000 0000 5104 3087,23642,19349-1,Gillies,,,1792.0,1834.0,,
7,MLLNG,Miller N.G.,Miller,Norton,George,"Miller, N.G.","Miller, N.G.","Miller, N.G.",0.0,1,http://www.wikidata.org/entity/Q21521514,Norton George Miller,Miller,N.G.,"Miller, N.G.",,18763999,,72759,23405-1,N.G.Mill.,,,1942.0,2011.0,,
8,MEIKR,Meikle R.D.,Meikle,Robert,Desmond,"Meikle, R.D.","Meikle, R.D.","Meikle, R.D.",0.0,1,http://www.wikidata.org/entity/Q1309063,Robert Desmond Meikle,Meikle,R.D.,"Meikle, R.D.",,51491473,0000 0001 1641 1689,20194.0,6316-1,Meikle,,,1923.0,,,
9,L952,Laurer J.F.,Laurer,Johann,Friedrich,"Laurer, J.F.","Laurer, J.F.","Laurer, J.F.",0.0,1,http://www.wikidata.org/entity/Q21341241,Johann Friedrich Laurer,Laurer,J.F.,"Laurer, J.F.",,42619585,0000 0001 0966 6683,11656,5328-1,Laurer,,,1798.0,1873.0,,
10,C027,Cheesman W.N.,Cheesman,William Norwood,,"Cheesman, W.N.","Cheesman, W.N.","Cheesman, W.N.",0.0,1,http://www.wikidata.org/entity/Q62086216,William Norwood Cheesman,Cheesman,W.N.,"Cheesman, W.N.",,,,8823,,,,,1847.0,1925.0,,
11,TORRJ,Torrey J.,Torrey,John,,"Torrey, J.","Torrey, J.","Torrey, J.",0.0,1,http://www.wikidata.org/entity/Q1346660,John Torrey,Torrey,J.,"Torrey, J.",,2586502,0000 0000 8350 6453,255.0,10754-1,Torr.,Q1346660,,1796.0,1873.0,,
12,BOLLG,Bolland G.,Bolland,G.,,"Bolland, G.","Bolland, G.","Bolland, G.",0.0,1,http://www.wikidata.org/entity/Q20978925,Gustav Bolland,Bolland,G.,"Bolland, G.",,133145067149866631054,,,,,,,1889.0,1978.0,,
13,OCHHL,Ochoterena-Booth H.,Ochoterena-Booth,Helga,,"Ochoterena-Booth, H.","Ochoterena-Booth, H.","Ochoterena-Booth, H.",0.0,1,http://www.wikidata.org/entity/Q19273011,Helga Ochoterena-Booth,Ochoterena-Booth,H.,"Ochoterena-Booth, H.",,,,,36923-1,Ochot.-Booth,,,1969.0,1999.0,,
14,L142,Lindberg S.O.,Lindberg,S.O.,,"Lindberg, S.O.","Lindberg, S.O.","Lindberg, S.O.",0.0,1,http://www.wikidata.org/entity/Q3302587,Sextus Otto Lindberg,Lindberg,S.O.,"Lindberg, S.O.",,22357560,0000 0001 2123 9350,1651.0,22368-1,Lindb.,,,1835.0,1889.0,,
15,DEYLM,Deyl M.,Deyl,Milós,,"Deyl, M.","Deyl, M.","Deyl, M.",0.0,1,http://www.wikidata.org/entity/Q6016606,Miloš Deyl,Deyl,M.,"Deyl, M.",,74263148,0000 0000 8394 4963,17524.0,2184-1,Deyl,Q6016606,,1906.0,1985.0,,
16,TUCKE,Tuckerman E.,Tuckerman,Edward,,"Tuckerman, E.","Tuckerman, E.","Tuckerman, E.",0.0,1,http://www.wikidata.org/entity/Q1293905,Edward Tuckerman,Tuckerman,E.,"Tuckerman, E.",,59861375,0000 0000 8139 6588,348.0,10891-1,Tuck.,Q1293905,,1817.0,1886.0,,
17,KNECM,Knecht M.,Knecht,M.,,"Knecht, M.","Knecht, M.","Knecht, M.",0.0,1,http://www.wikidata.org/entity/Q36628542,Marianne Knecht,Knecht,M.,"Knecht, M.",,,,,36795-1,Knecht,,,,1989.0,,
18,VICKJ,Vickery Joyce Winifred,Vickery,Joyce Winifred,,"Vickery, J.W.","Vickery, J.W.","Vickery, J.W.",0.0,1,http://www.wikidata.org/entity/Q6297664,Joyce Winifred Vickery,Vickery,J.W.,"Vickery, J.W.",,317277710,,27843.0,11165-1,Vickery,Q6297664,P002702b,1908.0,1979.0,,
19,BLSAA,Balsinhas A.A.,Balsinhas,Aurélio,Antero,"Balsinhas, A.A.","Balsinhas, A.A.","Balsinhas, A.A.",0.0,1,http://www.wikidata.org/entity/Q66057650,Aurélio Antero Balsinhas,Balsinhas,A.A.,"Balsinhas, A.A.",,,,38761,,,,,1928.0,,,
20,L078,Lehtola V.B.,Lehtola,V.B.,,"Lehtola, V.B.","Lehtola, V.B.","Lehtola, V.B.",0.0,1,http://www.wikidata.org/entity/Q36696562,V.B. Lehtola,Lehtola,V.B.,"Lehtola, V.B.",,,,36122,22207-1,Lehtola,,,,,,
21,UNDEL,Underwood L.M.,Underwood,L.M.,,"Underwood, L.M.","Underwood, L.M.","Underwood, L.M.",0.0,1,http://www.wikidata.org/entity/Q3038765,Lucien Marcus Underwood,Underwood,L.M.,"Underwood, L.M.",,61939325,0000 0000 9179 5961,456.0,10982-1,Underw.,Q3038765,,1853.0,1907.0,,
22,JACON,Jacobsen Niels,Jacobsen,Niels,Henning Günther,"Jacobsen, N.H.G.","Jacobsen, N.H.G.","Jacobsen, N.H.G.",0.0,1,http://www.wikidata.org/entity/Q21390810,Niels Henning Günther Jacobsen,Jacobsen,N.H.G.,"Jacobsen, N.H.G.",,,,,14409-1,N.H.G.Jacobsen,,,1941.0,,,
23,RICOE,Rico E.,Rico,E.,,"Rico, E.","Rico, E.","Rico, E.",0.0,1,http://www.wikidata.org/entity/Q21341364,Enrique Rico,Rico,E.,"Rico, E.",,1557170,,,25578-1,E.Rico,,,1953.0,,,
24,DFFLS,Duffort L.,Duffort,Louis,,"Duffort, L.","Duffort, L.","Duffort, L.",0.0,1,http://www.wikidata.org/entity/Q21391810,Louis Duffort,Duffort,L.,"Duffort, L.",,,,38740,2355-1,Duffort,,,1846.0,1923.0,,
25,P204,Pop I.,Pop,Ioan,,"Pop, I.","Pop, I.","Pop, I.",0.0,1,http://www.wikidata.org/entity/Q19001522,Ioan Pop,Pop,I.,"Pop, I.",,,,,7840-1,I.Pop,,,1922.0,,,
26,B113,Brenckle J.F.,Brenckle,Jacob,Frederic,"Brenckle, J.F.","Brenckle, J.F.","Brenckle, J.F.",0.0,1,http://www.wikidata.org/entity/Q21506463,Jacob Frederic(k) Brenckle,Brenckle,J.F.,"Brenckle, J.F.",,,,1856,1119-1,Brenckle,,,1875.0,1958.0,,
27,H391,Hauck F.,Hauck,F.,,"Hauck, F.","Hauck, F.","Hauck, F.",0.0,1,http://www.wikidata.org/entity/Q21515580,Ferdinand Hauck,Hauck,F.,"Hauck, F.",,30445021,0000 0000 8110 2121,2698,3728-1,Hauck,,,1845.0,1889.0,,
28,ROBGE,Roberty G.E.,Roberty,Guy,Edouard,"Roberty, G.E.","Roberty, G.E.","Roberty, G.E.",0.0,1,http://www.wikidata.org/entity/Q3122109,Guy Edouard Roberty,Roberty,G.E.,"Roberty, G.E.",,75802463,0000 0000 3951 8385,5102.0,8449-1,Roberty,,,1907.0,1971.0,,
29,RNDRT,Randriatafika F.,Randriatafika,Faly,,"Randriatafika, F.","Randriatafika, F.","Randriatafika, F.",0.0,1,http://www.wikidata.org/entity/Q26713789,Faly Randriatafika,Randriatafika,F.,"Randriatafika, F.",,,,,20019251-1,Randriat.,,,,,,
30,S878,L.J. Sedgwick,Sedgwick,Leonard,John,"Sedgwick, L.J.","Sedgwick, L.J.","Sedgwick, L.J.",0.0,1,http://www.wikidata.org/entity/Q19001925,Leonard John Sedgwick,Sedgwick,L.J.,"Sedgwick, L.J.",,,,3683,12267-1,Sedgw.,,,1883.0,1925.0,,
31,FINK,Fink B.,Fink,Bruce,,"Fink, B.","Fink, B.","Fink, B.",0.0,1,http://www.wikidata.org/entity/Q18631681,Bruce Fink,Fink,B.,"Fink, B.",,35241295,0000 0000 6318 2359,2871.0,18809-1,Fink,,,1861.0,1927.0,,
32,EGGEW,Eggeling W.J.,Eggeling,William J.,,"Eggeling, W.J.","Eggeling, W.J.","Eggeling, W.J.",0.0,1,http://www.wikidata.org/entity/Q15994422,William Julius Eggeling,Eggeling,W.J.,"Eggeling, W.J.",,,,46806,20012934-2,Eggeling,,,1909.0,1994.0,,
33,S015,Singer R.,Singer,Rolf,,"Singer, R.","Singer, R.","Singer, R.",0.0,1,http://www.wikidata.org/entity/Q64091,Rolf Singer,Singer,R.,"Singer, R.",,92597180,0000 0003 5535 7632,19208.0,9693-1,Singer,Q64091,,1906.0,1994.0,,
34,L201,Leresche L.,Leresche,Louis,François Jules Rodolphe,"Leresche, L.F.J.R.","Leresche, L.F.J.R.","Leresche, L.F.J.R.",0.0,1,http://www.wikidata.org/entity/Q4273123,Louis François Jules Rodolphe Leresche,Leresche,L.F.J.R.,"Leresche, L.F.J.R.",,,,48754.0,5496-1,Leresche,,,1808.0,1885.0,,
35,NITTA,Nitta A.,Nitta,A.,,"Nitta, A.","Nitta, A.","Nitta, A.",0.0,1,http://www.wikidata.org/entity/Q47123526,Aya Nitta,Nitta,A.,"Nitta, A.",,,,38650,20017438-1,Nitta,,,1964.0,,,
36,W061,Walter A.,Walter,A.,,"Walter, A.","Walter, A.","Walter, A.",0.0,1,http://www.wikidata.org/entity/Q55073992,Alfons Walter,Walter,A.,"Walter, A.",,,,,,,,,1925.0,1997.0,,
37,GUILJ1,Guillemin J.B.A.,Guillemin,Jean,Baptiste Antoine,"Guillemin, J.B.A.","Guillemin, J.B.A.","Guillemin, J.B.A.",0.0,1,http://www.wikidata.org/entity/Q532500,Jean Baptiste Antoine Guillemin,Guillemin,J.B.A.,"Guillemin, J.B.A.",,5695468,0000 0001 0776 5493,1652.0,3466-1,Guill.,,,1796.0,1842.0,,
38,BASSM,Bässler M.,Bässler,M.,,"Bässler, M.","Bässler, M.","Bässler, M.",0.0,1,http://www.wikidata.org/entity/Q13432785,Manfred Bässler,Bässler,M.,"Bässler, M.",,37071441,0000 0000 5303 7318,79289,384-1,Bässler,,,1935.0,,,
39,ARCHE,Archibald E.,Archibald,Eily,Edith Agnes,"Archibald, E.E.A.","Archibald, E.E.A.","Archibald, E.E.A.",0.0,1,http://www.wikidata.org/entity/Q13233413,Eily Edith Agnes Archibald,Archibald,E.E.A.,"Archibald, E.E.A.",,,,15268,255-1,Archibald,,,1914.0,2007.0,,
40,BOSJ,Bos J.J.,Bos,Jan,Justus,"Bos, J.J.","Bos, J.J.","Bos, J.J.",0.0,1,http://www.wikidata.org/entity/Q2007313,Jan Just Bos,Bos,J.J.,"Bos, J.J.",,164208142,0000 0001 1716 7323,3083.0,1003-1,Bos,,,1939.0,2003.0,,
41,FISHB,Fisher B.S.,Fisher,B.S.,,"Fisher, B.S.","Fisher, B.S.","Fisher, B.S.",0.0,1,http://www.wikidata.org/entity/Q21341094,Beryl Stranack Fisher,Fisher,B.S.,"Fisher, B.S.",,,,75617,2756-1,B.S.Fisher,,,1907.0,1951.0,,
42,REINJ,Rein J.J.,Rein,Johannes,Justus,"Rein, J.J.","Rein, J.J.","Rein, J.J.",0.0,1,http://www.wikidata.org/entity/Q87900,Johannes Justus Rein,Rein,J.J.,"Rein, J.J.",,14917475,0000 0000 8359 2443,8458.0,8263-1,Rein,,,1835.0,1918.0,,
43,BARTJ,Barth J.,Barth,Jozsef,,"Barth, J.","Barth, J.","Barth, J.",0.0,1,http://www.wikidata.org/entity/Q12349965,Joseph Barth,Barth,J.,"Barth, J.",,,,14396,31379-1,Barth,,,1833.0,1915.0,,
44,H449,Humphrey J.E.,Humphrey,J.E.,,"Humphrey, J.E.","Humphrey, J.E.","Humphrey, J.E.",0.0,1,http://www.wikidata.org/entity/Q18156711,James Ellis Humphrey,Humphrey,J.E.,"Humphrey, J.E.",,56153944,0000 0000 3887 0491,13065,20615-1,Humphrey,,,1861.0,1897.0,,
45,A223,Alstrup V.,Alstrup,Vagn,,"Alstrup, V.","Alstrup, V.","Alstrup, V.",0.0,1,http://www.wikidata.org/entity/Q21338871,Vagn Alstrup,Alstrup,V.,"Alstrup, V.",,,,93664,30808-1,Alstrup,,,1944.0,2015.0,,
46,BACKC,Backer C.A.,Backer,Cornelis,Andries,"Backer, C.A.","Backer, C.A.","Backer, C.A.",0.0,1,http://www.wikidata.org/entity/Q5788624,Cornelis Andries Backer,Backer,C.A.,"Backer, C.A.",,93403430,0000 0001 1495 3839,500.0,369-1,Backer,,,1874.0,1963.0,,
47,MENNJ,Mennema J.,Mennema,J.,,"Mennema, J.","Mennema, J.","Mennema, J.",0.0,1,http://www.wikidata.org/entity/Q21447507,Jacob Mennema,Mennema,J.,"Mennema, J.",,81345589,0000 0001 1679 5969,49941,6358-1,Mennema,,,1930.0,,,
48,H079,Heikinheimo V.,Heikinheimo,V.,,"Heikinheimo, V.","Heikinheimo, V.","Heikinheimo, V.",0.0,1,http://www.wikidata.org/entity/Q36695957,V. Heikinheimo,Heikinheimo,V.,"Heikinheimo, V.",,,,70014,20140-1,Heikinh.,,,,,,
49,H080,Hintikka T.J.,Hintikka,T.J.,,"Hintikka, T.J.","Hintikka, T.J.","Hintikka, T.J.",0.0,1,http://www.wikidata.org/entity/Q36688227,Toivo Juho Hintikka,Hintikka,T.J.,"Hintikka, T.J.",,313295386,,,20325-1,Hintikka,,,1888.0,1952.0,,
50,NDANG,Ndangalasi H.J.,Ndangalasi,H.J.,,"Ndangalasi, H.J.","Ndangalasi, H.J.","Ndangalasi, H.J.",0.0,1,http://www.wikidata.org/entity/Q26712012,Henry J. Ndangalasi,Ndangalasi,H.J.,"Ndangalasi, H.J.",,,,,39289-1,Ndang.,,,,,,
51,NEMCH,Nee M.,Nee,Michael,,"Nee, M.","Nee, M.","Nee, M.",0.0,1,http://www.wikidata.org/entity/Q6012855,Michael Nee,Nee,M.,"Nee, M.",,161767611,0000 0004 4458 1601,12229.0,13396-1,M.Nee,,,1947.0,,,
52,B133,Brunnthaler J.,Brunnthaler,Josef,,"Brunnthaler, J.","Brunnthaler, J.","Brunnthaler, J.",0.0,1,http://www.wikidata.org/entity/Q6279727,Josef Brunnthaler,Brunnthaler,J.,"Brunnthaler, J.",,103429240,0000 0000 8458 7988,29511.0,1231-1,Brunnth.,,,1871.0,1914.0,,
53,BRUMR,Brummitt R.,Brummitt,Richard,Kenneth,"Brummitt, R.K.","Brummitt, R.K.","Brummitt, R.K.",0.0,1,http://www.wikidata.org/entity/Q372403,R.K. Brummitt,Brummitt,R.K.,"Brummitt, R.K.",,41921927,0000 0000 5490 2166,429.0,1221-1,Brummitt,,,1937.0,2013.0,,
54,CRPCL,Cripps C.L.,Cripps,C.L.,,"Cripps, C.L.","Cripps, C.L.","Cripps, C.L.",0.0,1,http://www.wikidata.org/entity/Q36523668,C.L. Cripps,Cripps,C.L.,"Cripps, C.L.",,,,,20003038-1,C.Cripps,,,,,,
55,C016,Cocquyt C.,Cocquyt,Christine,,"Cocquyt, C.","Cocquyt, C.","Cocquyt, C.",0.0,1,http://www.wikidata.org/entity/Q21508789,Christine Cocquyt,Cocquyt,C.,"Cocquyt, C.",,205131200,0000 0003 5812 0200,90011,20009164-1,Cocquyt,,,1955.0,,,
56,KRGGJ,Krieglsteiner G.,Krieglsteiner,German,Joseph,"Krieglsteiner, G.J.","Krieglsteiner, G.J.","Krieglsteiner, G.J.",0.0,1,http://www.wikidata.org/entity/Q1513934,German Josef Krieglsteiner,Krieglsteiner,G.J.,"Krieglsteiner, G.J.",,3267570,0000 0001 1035 7861,,21751-1,Krieglst.,,,1937.0,2001.0,,
57,SLEUH,Sleumer H.,Sleumer,Hermann,Otto,"Sleumer, H.O.","Sleumer, H.O.","Sleumer, H.O.",0.0,1,http://www.wikidata.org/entity/Q73160,Hermann Otto Sleumer,Sleumer,H.O.,"Sleumer, H.O.",,64094401,0000 0000 8143 3422,11593.0,9742-1,Sleumer,Q73160,,1906.0,1993.0,,
58,YOKOJ,Yokoyama J.,Yokoyama,Joji,,"Yokoyama, J.","Yokoyama, J.","Yokoyama, J.",0.0,1,http://www.wikidata.org/entity/Q33700337,Jun Yokoyama,Yokoyama,J.,"Yokoyama, J.",,,,,38491-1,J.Yokoy.,,,,,,
59,LOSAQ,Losa Quintana J.,Losa Quintana,José,María,"Losa Quintana, J.M.","Losa Quintana, J.M.","Losa-Quintana, J.M.",0.0,1,http://www.wikidata.org/entity/Q36593777,José Maria Losa-Quintana,Losa-Quintana,J.M.,"Losa-Quintana, J.M.",,,,,22548-1,J.M.Losa,,,,,,
60,D143,Darimont,Darimont,Fredi,,"Darimont, F.","Darimont, F.","Darimont, F.",0.0,1,http://www.wikidata.org/entity/Q4155062,Fredi Darimont,Darimont,F.,"Darimont, F.",,18146635508741980561,0000 0001 1248 4215,71572.0,17696-1,Darimont,,,1917.0,1966.0,,
61,C009,Cleland J.B.,Cleland,John,Burton,"Cleland, J.B.","Cleland, J.B.","Cleland, J.B.",0.0,1,http://www.wikidata.org/entity/Q4223546,John Burton Cleland,Cleland,J.B.,"Cleland, J.B.",,77785771,0000 0000 8271 8227,8608.0,17304-1,Cleland,,P000313b,1878.0,1971.0,,
62,SCHAM,Schaijes M.,Schaijes,Michel,,"Schaijes, M.","Schaijes, M.","Schaijes, M.",0.0,1,http://www.wikidata.org/entity/Q33692499,Michel Schaijes,Schaijes,M.,"Schaijes, M.",,,,44379,26228-1,Schaijes,,,,,,
63,FRAN1,Frank J.C.,Frank,Joseph,C.,"Frank, J.C.","Frank, J.C.","Frank, J.C.",0.0,1,http://www.wikidata.org/entity/Q21513475,Joseph C. Frank,Frank,J.C.,"Frank, J.C.",,,,12134,2876-1,Frank,,,1782.0,1835.0,,
64,GIBEG,Gibelli G.,Gibelli,G.,,"Gibelli, G.","Gibelli, G.","Gibelli, G.",0.0,1,http://www.wikidata.org/entity/Q5565422,Giuseppe Gibelli,Gibelli,G.,"Gibelli, G.",,90323294,0000 0000 7829 138X,2235.0,3130-1,Gibelli,,,1831.0,1898.0,,
65,DBCDG,Debouck D.G.,Debouck,Daniel,Gabriel,"Debouck, D.G.","Debouck, D.G.","Debouck, D.G.",0.0,1,http://www.wikidata.org/entity/Q5798357,Daniel Gabriel Debouck,Debouck,D.G.,"Debouck, D.G.",,,,82093,17874-1,Debouck,,,1952.0,,,
66,FRITR,Fritze R.,Fritze,R.,,"Fritze, R.","Fritze, R.","Fritze, R.",0.0,1,http://www.wikidata.org/entity/Q21513565,Richard Fritze,Fritze,R.,"Fritze, R.",,,,77675,2925-1,Fritze,,,1841.0,1903.0,,
67,P068,Pazschke O.,Pazschke,Franz,Otto,"Pazschke, F.O.","Pazschke, F.O.","Pazschke, F.O.",0.0,1,http://www.wikidata.org/entity/Q21522730,Franz Otto Pazschke,Pazschke,F.O.,"Pazschke, F.O.",,,,2034,24663-1,Pazschke,,,1843.0,1922.0,,
68,STEFJ,Stefani J.,Stefani,J.,,"Stefani, J.","Stefani, J.","Stefani, J.",0.0,1,http://www.wikidata.org/entity/Q67783520,Jeffrey Stefani,Stefani,J.,"Stefani, J.",,,,,,,,,,,,
69,CARRJ,Carrick J.,Carrick,J.,,"Carrick, J.","Carrick, J.","Carrick, J.",0.0,1,http://www.wikidata.org/entity/Q21505777,John Carrick,Carrick,J.,"Carrick, J.",,94593302,,77266,12115-1,Carrick,,,1914.0,1978.0,,
70,H019,Holland P.C.,Holland,Peter,Charles,"Holland, P.C.","Holland, P.C.","Holland, P.C.",0.0,1,http://www.wikidata.org/entity/Q21515962,Peter Charles Holland,Holland,P.C.,"Holland, P.C.",,,,,20403-1,P.C.Holland,,,1927.0,2012.0,,
71,REUSA,Reuss A.,Reuss,A.,,"Reuss, A.","Reuss, A.","Reuss, A.",0.0,1,http://www.wikidata.org/entity/Q533579,Adolph Reuss,Reuss,A.,"Reuss, A.",,,,,,,,,1804.0,1878.0,,
72,G731,Grout A.J.,Grout,A.J.,,"Grout, A.J.","Grout, A.J.","Grout, A.J.",0.0,1,http://www.wikidata.org/entity/Q21338717,Abel Joel Grout,Grout,A.J.,"Grout, A.J.",,102555155,0000 0001 2031 9041,539.0,3418-1,Grout,,,1867.0,1947.0,,
73,MELVL,Melvin Lionel,Melvin,Lionel,,"Melvin, L.","Melvin, L.","Melvin, L.",0.0,1,http://www.wikidata.org/entity/Q36615591,Lionel Melvin,Melvin,L.,"Melvin, L.",,,,76347,6341-1,Melvin,,,,,,
74,NIESJ,Niessen J.,Niessen,J.,,"Niessen, J.","Niessen, J.","Niessen, J.",0.0,1,http://www.wikidata.org/entity/Q21522156,Joseph Niessen,Niessen,J.,"Niessen, J.",,57484633,0000 0001 0975 8529,66560,6980-1,Niessen,,,1864.0,1942.0,,
75,K016,Kowalski D.T.,Kowalski,Donald,T.,"Kowalski, D.T.","Kowalski, D.T.","Kowalski, D.T.",0.0,1,http://www.wikidata.org/entity/Q21517859,Donald T. Kowalski,Kowalski,D.T.,"Kowalski, D.T.",,,,,21687-1,Kowalski,,,1938.0,,,
76,ORPHT,Orphanides T.G.,Orphanides,Theodorus,Georgios,"Orphanides, T.G.","Orphanides, T.G.","Orphanides, T.G.",0.0,1,http://www.wikidata.org/entity/Q712566,Theodoros Georgios Orphanides,Orphanides,T.G.,"Orphanides, T.G.",,291727519,0000 0000 6139 8615,18407.0,7167-1,Orph.,,,1817.0,1886.0,,
77,DUCOJ,Ducommun J.C.,Ducommun,Jules,César,"Ducommun, J.C.","Ducommun, J.C.","Ducommun, J.C.",0.0,1,http://www.wikidata.org/entity/Q3188337,Jules César Ducommun,Ducommun,J.C.,"Ducommun, J.C.",,172363790,0000 0003 5594 1257,40881.0,2349-1,Ducommun,,,1829.0,1892.0,,
78,W500,Whitton B.A.,Whitton,B.A.,,"Whitton, B.A.","Whitton, B.A.","Whitton, B.A.",0.0,1,http://www.wikidata.org/entity/Q36520420,Brian A. Whitton,Whitton,B.A.,"Whitton, B.A.",,,,,20007608-1,B.A.Whitton,,,,,,
79,BISSC,Bissell C.H.,Bissell,C.H.,,"Bissell, C.H.","Bissell, C.H.","Bissell, C.H.",0.0,1,http://www.wikidata.org/entity/Q21506147,Charles Humphrey Bissell,Bissell,C.H.,"Bissell, C.H.",,,,24457.0,13374-1,Bissell,,,1857.0,1925.0,,
80,DUVIJ,Duvigneaud J.,Duvigneaud,Jacques,,"Duvigneaud, J.","Duvigneaud, J.","Duvigneaud, J.",0.0,1,http://www.wikidata.org/entity/Q5924639,Jacques Duvigneaud,Duvigneaud,J.,"Duvigneaud, J.",,,,62329,2422-1,J.Duvign.,,,1920.0,2006.0,,
81,STORR,Story R.,Story,Robert,,"Story, R.","Story, R.","Story, R.",0.0,1,http://www.wikidata.org/entity/Q18166629,Robert Story,Story,R.,"Story, R.",,306222201,0000 0004 2594 0306,,10190-1,Story,,,1913.0,1999.0,,
82,S141,Schellenberg G.,Schellenberg,G.,,"Schellenberg, G.","Schellenberg, G.","Schellenberg, G.",0.0,1,http://www.wikidata.org/entity/Q570881,Gustav Schellenberg,Schellenberg,G.,"Schellenberg, G.",,34295954,0000 0003 7398 4787,1726.0,9042-1,G.Schellenb.,,,1882.0,1963.0,,
83,S999,Schaerer L.E.,Schaerer,Ludwig,Emanuel,"Schaerer, L.E.","Schaerer, L.E.","Schaerer, L.E.",0.0,1,http://www.wikidata.org/entity/Q6096135,Ludwig Emanuel Schaerer,Schaerer,L.E.,"Schaerer, L.E.",,32344536,0000 0000 8369 8483,2817.0,9008-1,Schaer.,,,1785.0,1853.0,,
84,FRYDAY,Fryday A. M.,Fryday,A.,M.,"Fryday, A.M.","Fryday, A.M.","Fryday, A.M.",0.0,1,http://www.wikidata.org/entity/Q21339181,Alan Michael Fryday,Fryday,A.M.,"Fryday, A.M.",,,,5166,20001005-1,Fryday,,,1948.0,,,
85,COSTH,Coste H.,Coste,Hippolyte,Jacques,"Coste, H.J.","Coste, H.J.","Coste, H.J.",0.0,1,http://www.wikidata.org/entity/Q616064,Hippolyte Jacques Coste,Coste,H.J.,"Coste, H.J.",,64003921,0000 0000 3915 2803,754.0,1828-1,H.J.Coste,,,1858.0,1924.0,,
86,M025,Migliozzi V.,Migliozzi,V.,,"Migliozzi, V.","Migliozzi, V.","Migliozzi, V.",0.0,1,http://www.wikidata.org/entity/Q36697348,Vincenzo Migliozzi,Migliozzi,V.,"Migliozzi, V.",,,,69778,23363-1,Migl.,,,,,,
87,WATG,Watt George,Watt,George,,"Watt, G.","Watt, G.","Watt, G.",0.0,1,http://www.wikidata.org/entity/Q3101998,George Watt,Watt,G.,"Watt, G.",,30316735,0000 0000 8110 0492,49351.0,11442-1,G.Watt,,,1851.0,1930.0,,
88,JOHNS,Johnson S.,Johnson,Stephen,,"Johnson, S.","Johnson, S.","Johnson, S.",0.0,1,http://www.wikidata.org/entity/Q22113504,Scott Johnson,Johnson,S.,"Johnson, S.",,,,,,,,,,,,
89,B043,Buchet S.,Buchet,Samuel,,"Buchet, S.","Buchet, S.","Buchet, S.",0.0,1,http://www.wikidata.org/entity/Q6118124,Samuel Buchet,Buchet,S.,"Buchet, S.",,44401540,0000 0000 0206 2935,76310.0,1246-1,Buchet,,,1875.0,1956.0,,
90,HERTW,Herter W.G.F.,Herter,Wilhelm Gustav Franz,,"Herter, W.G.F.","Herter, W.G.F.","Herter, W.G.F.",0.0,1,http://www.wikidata.org/entity/Q3030442,Wilhelm Gustav Franz Herter,Herter,W.G.F.,"Herter, W.G.F.",,42617492,0000 0001 0966 6608,1470.0,12545-1,Herter,,,1884.0,1958.0,,
91,F039,Fawcett H.S.,Fawcett,H.S.,,"Fawcett, H.S.","Fawcett, H.S.","Fawcett, H.S.",0.0,1,http://www.wikidata.org/entity/Q21512690,Howard Samuel Fawcett,Fawcett,H.S.,"Fawcett, H.S.",,93937790,0000 0000 6669 7956,7857.0,18684-1,H.S.Fawc.,,,1877.0,1948.0,,
